File,Output
BYB_Recording_2023-06-29_21.31.42.wav,0
BYB_Recording_2023-06-29_21.36.45.wav,0
BYB_Recording_2023-06-29_21.36.57.wav,0
BYB_Recording_2023-06-29_21.37.09.wav,0
BYB_Recording_2023-06-29_21.38.27.wav,0
BYB_Recording_2023-06-29_21.38.44.wav,0
BYB_Recording_2023-06-29_21.38.56.wav,0
BYB_Recording_2023-06-29_21.39.51.wav,0
BYB_Recording_2023-06-29_21.40.03.wav,0
BYB_Recording_2023-06-29_21.44.41.wav,0
BYB_Recording_2023-06-29_21.44.54.wav,0
BYB_Recording_2023-06-29_21.45.07.wav,0
BYB_Recording_2023-06-29_22.07.43.wav,0
BYB_Recording_2023-06-29_22.07.55.wav,0
BYB_Recording_2023-06-29_22.08.12.wav,0
BYB_Recording_2023-06-29_22.08.24.wav,0
BYB_Recording_2023-06-29_22.08.37.wav,0
BYB_Recording_2023-06-29_22.08.50.wav,0
BYB_Recording_2023-06-29_22.09.02.wav,0
BYB_Recording_2023-06-29_22.09.14.wav,0
BYB_Recording_2023-06-29_22.10.18.wav,0
BYB_Recording_2023-06-29_22.10.31.wav,0
BYB_Recording_2023-06-29_22.10.43.wav,0
BYB_Recording_2023-06-29_22.10.55.wav,0
BYB_Recording_2023-06-29_22.11.09.wav,0
BYB_Recording_2023-06-29_22.11.21.wav,0
BYB_Recording_2023-06-29_22.11.33.wav,0
BYB_Recording_2023-06-29_22.11.45.wav,0
BYB_Recording_2023-06-29_22.11.57.wav,0
BYB_Recording_2023-06-29_22.12.09.wav,0
BYB_Recording_2023-06-29_22.12.21.wav,0
BYB_Recording_2023-06-29_22.12.38.wav,0
BYB_Recording_2023-06-29_22.12.50.wav,0
BYB_Recording_2023-06-29_22.13.02.wav,0
BYB_Recording_2023-06-29_22.13.14.wav,0
BYB_Recording_2023-06-29_22.13.27.wav,0
BYB_Recording_2023-06-29_22.13.39.wav,0
BYB_Recording_2023-06-29_22.13.51.wav,0
BYB_Recording_2023-06-29_22.14.03.wav,0
BYB_Recording_2023-06-29_22.14.16.wav,0
BYB_Recording_2023-06-29_22.14.27.wav,0
BYB_Recording_2023-06-29_22.15.08.wav,0
BYB_Recording_2023-06-29_22.15.20.wav,0
BYB_Recording_2023-06-29_22.15.32.wav,0
BYB_Recording_2023-06-29_22.15.44.wav,0
BYB_Recording_2023-06-29_22.15.59.wav,0
BYB_Recording_2023-06-29_22.16.40.wav,0
BYB_Recording_2023-06-29_22.16.52.wav,0
BYB_Recording_2023-06-29_22.17.04.wav,0
BYB_Recording_2023-06-29_22.17.16.wav,0
BYB_Recording_2023-06-29_22.17.28.wav,0
BYB_Recording_2023-06-29_22.17.40.wav,0
BYB_Recording_2023-06-29_22.17.54.wav,0
BYB_Recording_2023-06-29_22.18.06.wav,0
BYB_Recording_2023-06-29_22.18.18.wav,0
BYB_Recording_2023-06-29_22.18.30.wav,0
BYB_Recording_2023-06-29_22.18.42.wav,0
BYB_Recording_2023-06-29_22.18.54.wav,0
BYB_Recording_2023-06-29_22.19.07.wav,0
BYB_Recording_2023-06-29_22.19.19.wav,0
BYB_Recording_2023-06-29_22.19.45.wav,0
BYB_Recording_2023-06-29_22.19.57.wav,0
BYB_Recording_2023-06-29_22.20.12.wav,0
BYB_Recording_2023-06-29_22.20.25.wav,0
BYB_Recording_2023-06-29_22.21.01.wav,0
BYB_Recording_2023-06-29_22.21.14.wav,0
BYB_Recording_2023-06-29_22.21.26.wav,0
BYB_Recording_2023-06-29_22.21.38.wav,0
BYB_Recording_2023-06-29_22.21.50.wav,0
BYB_Recording_2023-06-29_22.22.02.wav,0
BYB_Recording_2023-06-29_22.22.14.wav,0
BYB_Recording_2023-06-29_22.22.31.wav,0
BYB_Recording_2023-06-29_22.22.54.wav,0
BYB_Recording_2023-06-29_22.23.06.wav,0
BYB_Recording_2023-06-29_22.23.18.wav,0
